spectrum_type,shard_key,file,rows
Mass,BS,spectral_descriptor_shards/Mass/BS.csv,6
Mass,BT,spectral_descriptor_shards/Mass/BT.csv,9
Mass,BU,spectral_descriptor_shards/Mass/BU.csv,2
Mass,BV,spectral_descriptor_shards/Mass/BV.csv,3
Mass,BW,spectral_descriptor_shards/Mass/BW.csv,5
Mass,BX,spectral_descriptor_shards/Mass/BX.csv,1
Mass,BY,spectral_descriptor_shards/Mass/BY.csv,4
Mass,BZ,spectral_descriptor_shards/Mass/BZ.csv,5
Mass,CA,spectral_descriptor_shards/Mass/CA.csv,3
Mass,CB,spectral_descriptor_shards/Mass/CB.csv,5
Mass,CC,spectral_descriptor_shards/Mass/CC.csv,3
Mass,CD,spectral_descriptor_shards/Mass/CD.csv,5
Mass,CE,spectral_descriptor_shards/Mass/CE.csv,4
Mass,CF,spectral_descriptor_shards/Mass/CF.csv,7
Mass,CG,spectral_descriptor_shards/Mass/CG.csv,2
Mass,CH,spectral_descriptor_shards/Mass/CH.csv,4
Mass,CJ,spectral_descriptor_shards/Mass/CJ.csv,4
Mass,CK,spectral_descriptor_shards/Mass/CK.csv,7
Mass,CM,spectral_descriptor_shards/Mass/CM.csv,3
Mass,CN,spectral_descriptor_shards/Mass/CN.csv,6
Mass,CO,spectral_descriptor_shards/Mass/CO.csv,2
Mass,CP,spectral_descriptor_shards/Mass/CP.csv,3
Mass,CQ,spectral_descriptor_shards/Mass/CQ.csv,3
Mass,CR,spectral_descriptor_shards/Mass/CR.csv,9
Mass,CS,spectral_descriptor_shards/Mass/CS.csv,4
Mass,CT,spectral_descriptor_shards/Mass/CT.csv,3
Mass,CU,spectral_descriptor_shards/Mass/CU.csv,5
Mass,CV,spectral_descriptor_shards/Mass/CV.csv,4
Mass,CW,spectral_descriptor_shards/Mass/CW.csv,6
Mass,CX,spectral_descriptor_shards/Mass/CX.csv,4
Mass,CY,spectral_descriptor_shards/Mass/CY.csv,6
Mass,CZ,spectral_descriptor_shards/Mass/CZ.csv,6
Mass,DA,spectral_descriptor_shards/Mass/DA.csv,2
Mass,DB,spectral_descriptor_shards/Mass/DB.csv,2
Mass,DC,spectral_descriptor_shards/Mass/DC.csv,5
Mass,DD,spectral_descriptor_shards/Mass/DD.csv,3
Mass,DE,spectral_descriptor_shards/Mass/DE.csv,2
Mass,DF,spectral_descriptor_shards/Mass/DF.csv,2
Mass,DG,spectral_descriptor_shards/Mass/DG.csv,2
Mass,DH,spectral_descriptor_shards/Mass/DH.csv,7
Mass,DI,spectral_descriptor_shards/Mass/DI.csv,2
Mass,DJ,spectral_descriptor_shards/Mass/DJ.csv,3
Mass,DK,spectral_descriptor_shards/Mass/DK.csv,4
Mass,DL,spectral_descriptor_shards/Mass/DL.csv,6
Mass,DM,spectral_descriptor_shards/Mass/DM.csv,6
Mass,DN,spectral_descriptor_shards/Mass/DN.csv,4
Mass,DO,spectral_descriptor_shards/Mass/DO.csv,5
Mass,DP,spectral_descriptor_shards/Mass/DP.csv,4
Mass,DQ,spectral_descriptor_shards/Mass/DQ.csv,3
Mass,DR,spectral_descriptor_shards/Mass/DR.csv,1
Mass,DS,spectral_descriptor_shards/Mass/DS.csv,2
Mass,DT,spectral_descriptor_shards/Mass/DT.csv,6
Mass,DU,spectral_descriptor_shards/Mass/DU.csv,7
Mass,DV,spectral_descriptor_shards/Mass/DV.csv,2
Mass,DW,spectral_descriptor_shards/Mass/DW.csv,1
Mass,DX,spectral_descriptor_shards/Mass/DX.csv,2
Mass,DY,spectral_descriptor_shards/Mass/DY.csv,5
Mass,DZ,spectral_descriptor_shards/Mass/DZ.csv,2
Mass,FA,spectral_descriptor_shards/Mass/FA.csv,2
Mass,FB,spectral_descriptor_shards/Mass/FB.csv,4
Mass,FC,spectral_descriptor_shards/Mass/FC.csv,3
Mass,FD,spectral_descriptor_shards/Mass/FD.csv,2
Mass,FE,spectral_descriptor_shards/Mass/FE.csv,4
Mass,FF,spectral_descriptor_shards/Mass/FF.csv,7
Mass,FG,spectral_descriptor_shards/Mass/FG.csv,6
Mass,FH,spectral_descriptor_shards/Mass/FH.csv,5
Mass,FI,spectral_descriptor_shards/Mass/FI.csv,5
Mass,FJ,spectral_descriptor_shards/Mass/FJ.csv,3
Mass,FK,spectral_descriptor_shards/Mass/FK.csv,2
Mass,FL,spectral_descriptor_shards/Mass/FL.csv,3
Mass,FM,spectral_descriptor_shards/Mass/FM.csv,5
Mass,FN,spectral_descriptor_shards/Mass/FN.csv,3
Mass,FO,spectral_descriptor_shards/Mass/FO.csv,3
Mass,FP,spectral_descriptor_shards/Mass/FP.csv,3
Mass,FQ,spectral_descriptor_shards/Mass/FQ.csv,3
Mass,FR,spectral_descriptor_shards/Mass/FR.csv,3
Mass,FS,spectral_descriptor_shards/Mass/FS.csv,3
Mass,FT,spectral_descriptor_shards/Mass/FT.csv,2
Mass,FU,spectral_descriptor_shards/Mass/FU.csv,3
Mass,FV,spectral_descriptor_shards/Mass/FV.csv,2
Mass,FW,spectral_descriptor_shards/Mass/FW.csv,4
Mass,FX,spectral_descriptor_shards/Mass/FX.csv,5
Mass,FY,spectral_descriptor_shards/Mass/FY.csv,2
Mass,FZ,spectral_descriptor_shards/Mass/FZ.csv,4
Mass,GA,spectral_descriptor_shards/Mass/GA.csv,2
Mass,GB,spectral_descriptor_shards/Mass/GB.csv,5
Mass,GC,spectral_descriptor_shards/Mass/GC.csv,4
Mass,GD,spectral_descriptor_shards/Mass/GD.csv,3
Mass,GE,spectral_descriptor_shards/Mass/GE.csv,4
Mass,GG,spectral_descriptor_shards/Mass/GG.csv,5
Mass,GH,spectral_descriptor_shards/Mass/GH.csv,7
Mass,GI,spectral_descriptor_shards/Mass/GI.csv,3
Mass,GJ,spectral_descriptor_shards/Mass/GJ.csv,6
Mass,GK,spectral_descriptor_shards/Mass/GK.csv,3
Mass,GL,spectral_descriptor_shards/Mass/GL.csv,5
Mass,GM,spectral_descriptor_shards/Mass/GM.csv,3
Mass,GN,spectral_descriptor_shards/Mass/GN.csv,2
Mass,GO,spectral_descriptor_shards/Mass/GO.csv,5
Mass,GP,spectral_descriptor_shards/Mass/GP.csv,2
Mass,GQ,spectral_descriptor_shards/Mass/GQ.csv,4
Mass,GR,spectral_descriptor_shards/Mass/GR.csv,2
Mass,GS,spectral_descriptor_shards/Mass/GS.csv,2
Mass,GU,spectral_descriptor_shards/Mass/GU.csv,7
Mass,GV,spectral_descriptor_shards/Mass/GV.csv,2
Mass,GW,spectral_descriptor_shards/Mass/GW.csv,3
Mass,GX,spectral_descriptor_shards/Mass/GX.csv,2
Mass,GY,spectral_descriptor_shards/Mass/GY.csv,4
Mass,GZ,spectral_descriptor_shards/Mass/GZ.csv,6
Mass,HA,spectral_descriptor_shards/Mass/HA.csv,2
Mass,HB,spectral_descriptor_shards/Mass/HB.csv,2
Mass,HC,spectral_descriptor_shards/Mass/HC.csv,6
Mass,HD,spectral_descriptor_shards/Mass/HD.csv,4
Mass,HE,spectral_descriptor_shards/Mass/HE.csv,5
Mass,HF,spectral_descriptor_shards/Mass/HF.csv,8
Mass,HG,spectral_descriptor_shards/Mass/HG.csv,3
Mass,HH,spectral_descriptor_shards/Mass/HH.csv,7
Mass,HI,spectral_descriptor_shards/Mass/HI.csv,2
Mass,HJ,spectral_descriptor_shards/Mass/HJ.csv,8
Mass,HK,spectral_descriptor_shards/Mass/HK.csv,4
Mass,HL,spectral_descriptor_shards/Mass/HL.csv,3
Mass,HM,spectral_descriptor_shards/Mass/HM.csv,3
Mass,HN,spectral_descriptor_shards/Mass/HN.csv,7
Mass,HO,spectral_descriptor_shards/Mass/HO.csv,5
Mass,HP,spectral_descriptor_shards/Mass/HP.csv,5
Mass,HQ,spectral_descriptor_shards/Mass/HQ.csv,6
Mass,HR,spectral_descriptor_shards/Mass/HR.csv,6
Mass,HS,spectral_descriptor_shards/Mass/HS.csv,5
Mass,HT,spectral_descriptor_shards/Mass/HT.csv,3
Mass,HU,spectral_descriptor_shards/Mass/HU.csv,3
Mass,HV,spectral_descriptor_shards/Mass/HV.csv,5
Mass,HW,spectral_descriptor_shards/Mass/HW.csv,1
Mass,HX,spectral_descriptor_shards/Mass/HX.csv,8
Mass,HY,spectral_descriptor_shards/Mass/HY.csv,3
Mass,HZ,spectral_descriptor_shards/Mass/HZ.csv,2
Mass,IA,spectral_descriptor_shards/Mass/IA.csv,8
Mass,IB,spectral_descriptor_shards/Mass/IB.csv,5
Mass,IC,spectral_descriptor_shards/Mass/IC.csv,5
Mass,ID,spectral_descriptor_shards/Mass/ID.csv,4
Mass,IE,spectral_descriptor_shards/Mass/IE.csv,2
Mass,IF,spectral_descriptor_shards/Mass/IF.csv,2
Mass,IG,spectral_descriptor_shards/Mass/IG.csv,6
Mass,IH,spectral_descriptor_shards/Mass/IH.csv,4
Mass,II,spectral_descriptor_shards/Mass/II.csv,5
Mass,IJ,spectral_descriptor_shards/Mass/IJ.csv,4
Mass,IK,spectral_descriptor_shards/Mass/IK.csv,2
Mass,IL,spectral_descriptor_shards/Mass/IL.csv,1
Mass,IM,spectral_descriptor_shards/Mass/IM.csv,7
Mass,IN,spectral_descriptor_shards/Mass/IN.csv,2
Mass,IO,spectral_descriptor_shards/Mass/IO.csv,5
Mass,IP,spectral_descriptor_shards/Mass/IP.csv,8
Mass,IQ,spectral_descriptor_shards/Mass/IQ.csv,4
Mass,IR,spectral_descriptor_shards/Mass/IR.csv,3
Mass,IS,spectral_descriptor_shards/Mass/IS.csv,8
Mass,IT,spectral_descriptor_shards/Mass/IT.csv,3
Mass,IU,spectral_descriptor_shards/Mass/IU.csv,3
Mass,IV,spectral_descriptor_shards/Mass/IV.csv,2
Mass,IW,spectral_descriptor_shards/Mass/IW.csv,2
Mass,IX,spectral_descriptor_shards/Mass/IX.csv,2
Mass,IY,spectral_descriptor_shards/Mass/IY.csv,6
Mass,IZ,spectral_descriptor_shards/Mass/IZ.csv,4
Mass,JA,spectral_descriptor_shards/Mass/JA.csv,4
Mass,JB,spectral_descriptor_shards/Mass/JB.csv,3
Mass,JC,spectral_descriptor_shards/Mass/JC.csv,4
Mass,JD,spectral_descriptor_shards/Mass/JD.csv,3
Mass,JE,spectral_descriptor_shards/Mass/JE.csv,2
Mass,JF,spectral_descriptor_shards/Mass/JF.csv,4
Mass,JG,spectral_descriptor_shards/Mass/JG.csv,3
Mass,JH,spectral_descriptor_shards/Mass/JH.csv,2
Mass,JI,spectral_descriptor_shards/Mass/JI.csv,4
Mass,JJ,spectral_descriptor_shards/Mass/JJ.csv,4
Mass,JK,spectral_descriptor_shards/Mass/JK.csv,3
Mass,JL,spectral_descriptor_shards/Mass/JL.csv,6
Mass,JM,spectral_descriptor_shards/Mass/JM.csv,5
Mass,JN,spectral_descriptor_shards/Mass/JN.csv,2
Mass,JO,spectral_descriptor_shards/Mass/JO.csv,5
Mass,JP,spectral_descriptor_shards/Mass/JP.csv,4
Mass,JQ,spectral_descriptor_shards/Mass/JQ.csv,1
Mass,JR,spectral_descriptor_shards/Mass/JR.csv,6
Mass,JS,spectral_descriptor_shards/Mass/JS.csv,4
Mass,JT,spectral_descriptor_shards/Mass/JT.csv,3
Mass,JU,spectral_descriptor_shards/Mass/JU.csv,1
Mass,JV,spectral_descriptor_shards/Mass/JV.csv,4
Mass,JW,spectral_descriptor_shards/Mass/JW.csv,3
Mass,JX,spectral_descriptor_shards/Mass/JX.csv,4
Mass,JY,spectral_descriptor_shards/Mass/JY.csv,3
Mass,JZ,spectral_descriptor_shards/Mass/JZ.csv,2
Mass,KA,spectral_descriptor_shards/Mass/KA.csv,4
Mass,KB,spectral_descriptor_shards/Mass/KB.csv,4
Mass,KC,spectral_descriptor_shards/Mass/KC.csv,3
Mass,KD,spectral_descriptor_shards/Mass/KD.csv,5
Mass,KE,spectral_descriptor_shards/Mass/KE.csv,5
Mass,KF,spectral_descriptor_shards/Mass/KF.csv,5
Mass,KG,spectral_descriptor_shards/Mass/KG.csv,3
Mass,KH,spectral_descriptor_shards/Mass/KH.csv,2
Mass,KI,spectral_descriptor_shards/Mass/KI.csv,3
Mass,KJ,spectral_descriptor_shards/Mass/KJ.csv,4
Mass,KL,spectral_descriptor_shards/Mass/KL.csv,4
Mass,KM,spectral_descriptor_shards/Mass/KM.csv,4
Mass,KN,spectral_descriptor_shards/Mass/KN.csv,3
Mass,KO,spectral_descriptor_shards/Mass/KO.csv,2
Mass,KP,spectral_descriptor_shards/Mass/KP.csv,1
Mass,KQ,spectral_descriptor_shards/Mass/KQ.csv,5
Mass,KR,spectral_descriptor_shards/Mass/KR.csv,3
Mass,KS,spectral_descriptor_shards/Mass/KS.csv,4
Mass,KU,spectral_descriptor_shards/Mass/KU.csv,2
Mass,KV,spectral_descriptor_shards/Mass/KV.csv,7
Mass,KW,spectral_descriptor_shards/Mass/KW.csv,10
Mass,KX,spectral_descriptor_shards/Mass/KX.csv,4
Mass,KY,spectral_descriptor_shards/Mass/KY.csv,5
Mass,KZ,spectral_descriptor_shards/Mass/KZ.csv,3
Mass,LA,spectral_descriptor_shards/Mass/LA.csv,3
Mass,LB,spectral_descriptor_shards/Mass/LB.csv,3
Mass,LC,spectral_descriptor_shards/Mass/LC.csv,6
Mass,LD,spectral_descriptor_shards/Mass/LD.csv,3
Mass,LE,spectral_descriptor_shards/Mass/LE.csv,2
Mass,LF,spectral_descriptor_shards/Mass/LF.csv,4
Mass,LG,spectral_descriptor_shards/Mass/LG.csv,7
Mass,LH,spectral_descriptor_shards/Mass/LH.csv,3
Mass,LI,spectral_descriptor_shards/Mass/LI.csv,4
Mass,LJ,spectral_descriptor_shards/Mass/LJ.csv,4
Mass,LK,spectral_descriptor_shards/Mass/LK.csv,2
Mass,LL,spectral_descriptor_shards/Mass/LL.csv,2
Mass,LM,spectral_descriptor_shards/Mass/LM.csv,4
Mass,LN,spectral_descriptor_shards/Mass/LN.csv,4
Mass,LO,spectral_descriptor_shards/Mass/LO.csv,5
Mass,LP,spectral_descriptor_shards/Mass/LP.csv,6
Mass,LQ,spectral_descriptor_shards/Mass/LQ.csv,5
Mass,LR,spectral_descriptor_shards/Mass/LR.csv,5
Mass,LS,spectral_descriptor_shards/Mass/LS.csv,8
Mass,LT,spectral_descriptor_shards/Mass/LT.csv,7
Mass,LU,spectral_descriptor_shards/Mass/LU.csv,6
Mass,LV,spectral_descriptor_shards/Mass/LV.csv,8
Mass,LW,spectral_descriptor_shards/Mass/LW.csv,2
Mass,LX,spectral_descriptor_shards/Mass/LX.csv,2
Mass,LY,spectral_descriptor_shards/Mass/LY.csv,4
Mass,LZ,spectral_descriptor_shards/Mass/LZ.csv,4
Mass,MA,spectral_descriptor_shards/Mass/MA.csv,5
Mass,MB,spectral_descriptor_shards/Mass/MB.csv,2
Mass,MC,spectral_descriptor_shards/Mass/MC.csv,5
Mass,MD,spectral_descriptor_shards/Mass/MD.csv,2
Mass,ME,spectral_descriptor_shards/Mass/ME.csv,3
Mass,MF,spectral_descriptor_shards/Mass/MF.csv,5
Mass,MG,spectral_descriptor_shards/Mass/MG.csv,4
Mass,MH,spectral_descriptor_shards/Mass/MH.csv,3
Mass,MJ,spectral_descriptor_shards/Mass/MJ.csv,2
Mass,MK,spectral_descriptor_shards/Mass/MK.csv,3
Mass,ML,spectral_descriptor_shards/Mass/ML.csv,5
Mass,MM,spectral_descriptor_shards/Mass/MM.csv,2
Mass,MN,spectral_descriptor_shards/Mass/MN.csv,3
Mass,MO,spectral_descriptor_shards/Mass/MO.csv,2
Mass,MP,spectral_descriptor_shards/Mass/MP.csv,3
Mass,MQ,spectral_descriptor_shards/Mass/MQ.csv,4
Mass,MR,spectral_descriptor_shards/Mass/MR.csv,1
Mass,MS,spectral_descriptor_shards/Mass/MS.csv,4
Mass,MT,spectral_descriptor_shards/Mass/MT.csv,3
Mass,MU,spectral_descriptor_shards/Mass/MU.csv,2
Mass,MV,spectral_descriptor_shards/Mass/MV.csv,4
Mass,MW,spectral_descriptor_shards/Mass/MW.csv,9
Mass,MX,spectral_descriptor_shards/Mass/MX.csv,3
Mass,MY,spectral_descriptor_shards/Mass/MY.csv,1
Mass,NA,spectral_descriptor_shards/Mass/NA.csv,4
Mass,NB,spectral_descriptor_shards/Mass/NB.csv,4
Mass,NC,spectral_descriptor_shards/Mass/NC.csv,4
Mass,ND,spectral_descriptor_shards/Mass/ND.csv,5
Mass,NE,spectral_descriptor_shards/Mass/NE.csv,7
Mass,NF,spectral_descriptor_shards/Mass/NF.csv,4
Mass,NG,spectral_descriptor_shards/Mass/NG.csv,3
Mass,NH,spectral_descriptor_shards/Mass/NH.csv,6
Mass,NI,spectral_descriptor_shards/Mass/NI.csv,6
Mass,NJ,spectral_descriptor_shards/Mass/NJ.csv,4
Mass,NK,spectral_descriptor_shards/Mass/NK.csv,3
Mass,NL,spectral_descriptor_shards/Mass/NL.csv,2
Mass,NM,spectral_descriptor_shards/Mass/NM.csv,4
Mass,NN,spectral_descriptor_shards/Mass/NN.csv,6
Mass,NO,spectral_descriptor_shards/Mass/NO.csv,4
Mass,NP,spectral_descriptor_shards/Mass/NP.csv,3
Mass,NQ,spectral_descriptor_shards/Mass/NQ.csv,3
Mass,NR,spectral_descriptor_shards/Mass/NR.csv,1
Mass,NS,spectral_descriptor_shards/Mass/NS.csv,1
Mass,NT,spectral_descriptor_shards/Mass/NT.csv,4
Mass,NU,spectral_descriptor_shards/Mass/NU.csv,7
Mass,NV,spectral_descriptor_shards/Mass/NV.csv,2
Mass,NW,spectral_descriptor_shards/Mass/NW.csv,5
Mass,NX,spectral_descriptor_shards/Mass/NX.csv,3
Mass,NZ,spectral_descriptor_shards/Mass/NZ.csv,4
Mass,OA,spectral_descriptor_shards/Mass/OA.csv,4
Mass,OB,spectral_descriptor_shards/Mass/OB.csv,5
Mass,OC,spectral_descriptor_shards/Mass/OC.csv,5
Mass,OD,spectral_descriptor_shards/Mass/OD.csv,1
Mass,OF,spectral_descriptor_shards/Mass/OF.csv,6
Mass,OG,spectral_descriptor_shards/Mass/OG.csv,3
Mass,OH,spectral_descriptor_shards/Mass/OH.csv,5
Mass,OI,spectral_descriptor_shards/Mass/OI.csv,10
Mass,OJ,spectral_descriptor_shards/Mass/OJ.csv,3
Mass,OK,spectral_descriptor_shards/Mass/OK.csv,3
Mass,OL,spectral_descriptor_shards/Mass/OL.csv,2
Mass,OM,spectral_descriptor_shards/Mass/OM.csv,3
Mass,ON,spectral_descriptor_shards/Mass/ON.csv,4
Mass,OO,spectral_descriptor_shards/Mass/OO.csv,3
Mass,OP,spectral_descriptor_shards/Mass/OP.csv,1
Mass,OQ,spectral_descriptor_shards/Mass/OQ.csv,1
Mass,OR,spectral_descriptor_shards/Mass/OR.csv,6
Mass,OS,spectral_descriptor_shards/Mass/OS.csv,5
Mass,OT,spectral_descriptor_shards/Mass/OT.csv,5
Mass,OU,spectral_descriptor_shards/Mass/OU.csv,2
Mass,OV,spectral_descriptor_shards/Mass/OV.csv,6
Mass,OW,spectral_descriptor_shards/Mass/OW.csv,2
Mass,OX,spectral_descriptor_shards/Mass/OX.csv,4
Mass,OY,spectral_descriptor_shards/Mass/OY.csv,1
Mass,OZ,spectral_descriptor_shards/Mass/OZ.csv,3
Mass,PA,spectral_descriptor_shards/Mass/PA.csv,5
Mass,PB,spectral_descriptor_shards/Mass/PB.csv,5
Mass,PC,spectral_descriptor_shards/Mass/PC.csv,6
Mass,PD,spectral_descriptor_shards/Mass/PD.csv,2
Mass,PE,spectral_descriptor_shards/Mass/PE.csv,2
Mass,PF,spectral_descriptor_shards/Mass/PF.csv,6
Mass,PG,spectral_descriptor_shards/Mass/PG.csv,3
Mass,PH,spectral_descriptor_shards/Mass/PH.csv,4
Mass,PI,spectral_descriptor_shards/Mass/PI.csv,1
Mass,PJ,spectral_descriptor_shards/Mass/PJ.csv,3
Mass,PK,spectral_descriptor_shards/Mass/PK.csv,5
Mass,PL,spectral_descriptor_shards/Mass/PL.csv,5
Mass,PM,spectral_descriptor_shards/Mass/PM.csv,2
Mass,PN,spectral_descriptor_shards/Mass/PN.csv,2
Mass,PO,spectral_descriptor_shards/Mass/PO.csv,6
Mass,PP,spectral_descriptor_shards/Mass/PP.csv,4
Mass,PQ,spectral_descriptor_shards/Mass/PQ.csv,7
Mass,PR,spectral_descriptor_shards/Mass/PR.csv,1
Mass,PS,spectral_descriptor_shards/Mass/PS.csv,5
Mass,PT,spectral_descriptor_shards/Mass/PT.csv,4
Mass,PU,spectral_descriptor_shards/Mass/PU.csv,1
Mass,PV,spectral_descriptor_shards/Mass/PV.csv,3
Mass,PW,spectral_descriptor_shards/Mass/PW.csv,4
Mass,PX,spectral_descriptor_shards/Mass/PX.csv,4
Mass,PY,spectral_descriptor_shards/Mass/PY.csv,5
Mass,PZ,spectral_descriptor_shards/Mass/PZ.csv,1
Mass,QA,spectral_descriptor_shards/Mass/QA.csv,5
Mass,QC,spectral_descriptor_shards/Mass/QC.csv,6
Mass,QD,spectral_descriptor_shards/Mass/QD.csv,1
Mass,QE,spectral_descriptor_shards/Mass/QE.csv,3
Mass,QF,spectral_descriptor_shards/Mass/QF.csv,2
Mass,QG,spectral_descriptor_shards/Mass/QG.csv,2
Mass,QH,spectral_descriptor_shards/Mass/QH.csv,8
Mass,QI,spectral_descriptor_shards/Mass/QI.csv,6
Mass,QJ,spectral_descriptor_shards/Mass/QJ.csv,3
Mass,QK,spectral_descriptor_shards/Mass/QK.csv,1
Mass,QL,spectral_descriptor_shards/Mass/QL.csv,4
Mass,QM,spectral_descriptor_shards/Mass/QM.csv,3
Mass,QN,spectral_descriptor_shards/Mass/QN.csv,4
Mass,QO,spectral_descriptor_shards/Mass/QO.csv,1
Mass,QP,spectral_descriptor_shards/Mass/QP.csv,5
Mass,QQ,spectral_descriptor_shards/Mass/QQ.csv,7
Mass,QR,spectral_descriptor_shards/Mass/QR.csv,3
Mass,QS,spectral_descriptor_shards/Mass/QS.csv,4
Mass,QT,spectral_descriptor_shards/Mass/QT.csv,2
Mass,QU,spectral_descriptor_shards/Mass/QU.csv,5
Mass,QW,spectral_descriptor_shards/Mass/QW.csv,9
Mass,QX,spectral_descriptor_shards/Mass/QX.csv,1
Mass,QY,spectral_descriptor_shards/Mass/QY.csv,3
Mass,QZ,spectral_descriptor_shards/Mass/QZ.csv,6
Mass,RA,spectral_descriptor_shards/Mass/RA.csv,4
Mass,RB,spectral_descriptor_shards/Mass/RB.csv,1
Mass,RC,spectral_descriptor_shards/Mass/RC.csv,2
Mass,RD,spectral_descriptor_shards/Mass/RD.csv,4
Mass,RE,spectral_descriptor_shards/Mass/RE.csv,6
Mass,RF,spectral_descriptor_shards/Mass/RF.csv,4
Mass,RG,spectral_descriptor_shards/Mass/RG.csv,6
Mass,RH,spectral_descriptor_shards/Mass/RH.csv,6
Mass,RI,spectral_descriptor_shards/Mass/RI.csv,6
Mass,RJ,spectral_descriptor_shards/Mass/RJ.csv,4
Mass,RK,spectral_descriptor_shards/Mass/RK.csv,1
Mass,RL,spectral_descriptor_shards/Mass/RL.csv,3
Mass,RM,spectral_descriptor_shards/Mass/RM.csv,7
Mass,RN,spectral_descriptor_shards/Mass/RN.csv,1
Mass,RO,spectral_descriptor_shards/Mass/RO.csv,4
Mass,RP,spectral_descriptor_shards/Mass/RP.csv,3
Mass,RQ,spectral_descriptor_shards/Mass/RQ.csv,3
Mass,RR,spectral_descriptor_shards/Mass/RR.csv,4
Mass,RS,spectral_descriptor_shards/Mass/RS.csv,2
Mass,RT,spectral_descriptor_shards/Mass/RT.csv,3
Mass,RU,spectral_descriptor_shards/Mass/RU.csv,4
Mass,RV,spectral_descriptor_shards/Mass/RV.csv,3
Mass,RW,spectral_descriptor_shards/Mass/RW.csv,7
Mass,RX,spectral_descriptor_shards/Mass/RX.csv,3
Mass,RY,spectral_descriptor_shards/Mass/RY.csv,2
Mass,RZ,spectral_descriptor_shards/Mass/RZ.csv,6
Mass,SA,spectral_descriptor_shards/Mass/SA.csv,2
Mass,SB,spectral_descriptor_shards/Mass/SB.csv,4
Mass,SC,spectral_descriptor_shards/Mass/SC.csv,4
Mass,SD,spectral_descriptor_shards/Mass/SD.csv,6
Mass,SE,spectral_descriptor_shards/Mass/SE.csv,5
Mass,SF,spectral_descriptor_shards/Mass/SF.csv,4
Mass,SG,spectral_descriptor_shards/Mass/SG.csv,1
Mass,SH,spectral_descriptor_shards/Mass/SH.csv,6
Mass,SI,spectral_descriptor_shards/Mass/SI.csv,2
Mass,SJ,spectral_descriptor_shards/Mass/SJ.csv,8
Mass,SK,spectral_descriptor_shards/Mass/SK.csv,1
Mass,SL,spectral_descriptor_shards/Mass/SL.csv,2
Mass,SM,spectral_descriptor_shards/Mass/SM.csv,7
Mass,SN,spectral_descriptor_shards/Mass/SN.csv,5
Mass,SO,spectral_descriptor_shards/Mass/SO.csv,2
Mass,SP,spectral_descriptor_shards/Mass/SP.csv,5
Mass,SQ,spectral_descriptor_shards/Mass/SQ.csv,3
Mass,SR,spectral_descriptor_shards/Mass/SR.csv,1
Mass,SS,spectral_descriptor_shards/Mass/SS.csv,1
